$ next dev
   ▲ Next.js 15.2.6
   - Local:        http://localhost:3000
   - Network:      http://21.0.12.38:3000
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 1215ms
 ○ Compiling / ...
 ✓ Compiled / in 3.9s (968 modules)
 GET / 200 in 4254ms
 ✓ Compiled in 448ms (460 modules)
 ✓ Compiled in 100ms (460 modules)
 ✓ Compiled in 95ms (460 modules)
 ✓ Compiled in 89ms (460 modules)
 ✓ Compiled in 89ms (460 modules)
 ✓ Compiled in 89ms (460 modules)
 ✓ Compiled in 88ms (460 modules)
 ✓ Compiled in 85ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 83ms (460 modules)
 ✓ Compiled in 83ms (460 modules)
 ✓ Compiled in 82ms (460 modules)
 ✓ Compiled in 82ms (460 modules)
 ✓ Compiled in 86ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 85ms (460 modules)
 ✓ Compiled in 83ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 83ms (460 modules)
 ✓ Compiled in 83ms (460 modules)
 ✓ Compiled in 83ms (460 modules)
 ✓ Compiled in 82ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 83ms (460 modules)
 ✓ Compiled in 83ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 85ms (460 modules)
 ✓ Compiled in 83ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 GET / 200 in 163ms
 ✓ Compiled in 238ms (460 modules)
 ✓ Compiled in 83ms (460 modules)
 ✓ Compiled in 86ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 88ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 82ms (460 modules)
 ✓ Compiled in 83ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 91ms (460 modules)
 ✓ Compiled in 116ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 85ms (460 modules)
 ✓ Compiled in 84ms (460 modules)
 ✓ Compiled in 90ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 82ms (460 modules)
 ✓ Compiled in 91ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 84ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 65ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 84ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 67ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 69ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 68ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 103ms (460 modules)
 ✓ Compiled in 125ms (460 modules)
 ✓ Compiled in 85ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 87ms (460 modules)
 ✓ Compiled in 89ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 83ms (460 modules)
 ✓ Compiled in 82ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 87ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 68ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 82ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 67ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 66ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 83ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 68ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 82ms (460 modules)
 ✓ Compiled in 67ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 69ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 82ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 82ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 85ms (460 modules)
 ✓ Compiled in 91ms (460 modules)
 ✓ Compiled in 135ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 88ms (460 modules)
 ✓ Compiled in 83ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 82ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 68ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 68ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 64ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 66ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 85ms (460 modules)
 ✓ Compiled in 86ms (460 modules)
 ✓ Compiled in 86ms (460 modules)
 ✓ Compiled in 69ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 69ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 84ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 82ms (460 modules)
 ✓ Compiled in 86ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 75ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
